2012-12-18 17:05:14 : Próbkowanie S(q) w 2D dla par. startowych: d=x, Z=10000 phi=y salt=10
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.23383070297526e-020
2012-12-18 19:09:52 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00601711845933243 to 0.00200570615311081
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.62191257958882e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.23383070297526e-020
2012-12-18 19:10:07 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00200570615311081 to 0.000668568717703603
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.62191257958882e-020
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.94629509550658e-020
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.23383070297526e-020
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.80266493752948e-020
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.56826877066155e-021
2012-12-18 19:10:30 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.162462198401976 to 0.054154066133992
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.80266493752948e-020
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.56826877066155e-021
2012-12-18 19:10:45 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.054154066133992 to 0.0180513553779973
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.80266493752948e-020
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.56826877066155e-021
2012-12-18 19:11:01 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0180513553779973 to 0.00601711845933243
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.80266493752948e-020
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.56826877066155e-021
2012-12-18 19:11:17 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00601711845933243 to 0.00200570615311081
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.80266493752948e-020
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.56826877066155e-021
2012-12-18 19:11:33 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00200570615311081 to 0.000668568717703603
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.3355541146079e-020
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.80266493752948e-020
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.56826877066155e-021
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.36319792503538e-020
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.03583751004245e-020
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.95018664629275e-021
2012-12-18 19:11:55 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.162462198401976 to 0.054154066133992
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.36319792503538e-020
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.03583751004245e-020
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.95018664629275e-021
2012-12-18 19:12:11 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.054154066133992 to 0.0180513553779973
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.36319792503538e-020
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.03583751004245e-020
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.95018664629275e-021
2012-12-18 19:12:27 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0180513553779973 to 0.00601711845933243
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.36319792503538e-020
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.03583751004245e-020
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.95018664629275e-021
2012-12-18 19:12:43 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00601711845933243 to 0.00200570615311081
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.36319792503538e-020
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.03583751004245e-020
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.95018664629275e-021
2012-12-18 19:12:59 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00200570615311081 to 0.000668568717703603
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.36319792503538e-020
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 4.03583751004245e-020
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.95018664629275e-021
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.84300501205094e-020
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.95848887191062e-021
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.81160601446113e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.13207405992552e-021
2012-12-18 19:13:22 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.162462198401976 to 0.054154066133992
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.84300501205094e-020
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.95848887191062e-021
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.81160601446113e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.13207405992552e-021
2012-12-18 19:13:38 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.054154066133992 to 0.0180513553779973
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.84300501205094e-020
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.95848887191062e-021
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.81160601446113e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.13207405992552e-021
2012-12-18 19:13:54 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0180513553779973 to 0.00601711845933243
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.84300501205094e-020
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.95848887191062e-021
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.81160601446113e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.13207405992552e-021
2012-12-18 19:14:10 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00601711845933243 to 0.00200570615311081
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.84300501205094e-020
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.95848887191062e-021
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.81160601446113e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.13207405992552e-021
2012-12-18 19:14:26 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00200570615311081 to 0.000668568717703603
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.84300501205094e-020
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.95848887191062e-021
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.81160601446113e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 4.13207405992552e-021
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.97392721735335e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.44339504993793e-021
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.36871266082403e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.86949587494828e-021
2012-12-18 19:14:49 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.162462198401976 to 0.054154066133992
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.97392721735335e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.44339504993793e-021
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.36871266082403e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.86949587494828e-021
2012-12-18 19:15:05 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.054154066133992 to 0.0180513553779973
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.97392721735335e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.44339504993793e-021
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.36871266082403e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.86949587494828e-021
2012-12-18 19:15:21 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0180513553779973 to 0.00601711845933243
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.97392721735335e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.44339504993793e-021
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.36871266082403e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.86949587494828e-021
2012-12-18 19:15:37 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00601711845933243 to 0.00200570615311081
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.97392721735335e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.44339504993793e-021
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.36871266082403e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.86949587494828e-021
2012-12-18 19:15:53 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00200570615311081 to 0.000668568717703603
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.97392721735335e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.44339504993793e-021
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.36871266082403e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.86949587494828e-021
2012-12-18 19:16:07 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 19:16:07 : Nie udalo sie obliczyc S(q) dla phi = 0.000976858520142912!
2012-12-18 19:16:07 : Obliczam S(q) dla phi = 0.00307106908333164
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.86949587494828e-021
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.61947936562866e-021
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.44339504993794e-021
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.18289947135722e-021
2012-12-18 19:16:13 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.162462198401976 to 0.054154066133992
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.86949587494828e-021
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.61947936562866e-021
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.44339504993794e-021
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.18289947135722e-021
2012-12-18 19:16:23 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.054154066133992 to 0.0180513553779973
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.86949587494828e-021
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.61947936562866e-021
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.44339504993794e-021
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.18289947135722e-021
2012-12-18 19:16:34 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0180513553779973 to 0.00601711845933243
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.86949587494828e-021
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.61947936562866e-021
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.44339504993794e-021
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.18289947135722e-021
2012-12-18 19:16:45 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00601711845933243 to 0.00200570615311081
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.86949587494828e-021
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.61947936562866e-021
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.44339504993794e-021
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.18289947135722e-021
2012-12-18 19:16:55 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00200570615311081 to 0.000668568717703603
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.86949587494828e-021
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.61947936562866e-021
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.44339504993794e-021
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.18289947135722e-021
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 4.13207405992552e-021
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.81908289279768e-021
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.95848887191063e-021
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.51590241066473e-021
2012-12-18 19:17:13 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.110900370197616 to 0.036966790065872
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 4.13207405992552e-021
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.81908289279768e-021
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.95848887191063e-021
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.51590241066473e-021
2012-12-18 19:17:24 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.036966790065872 to 0.0123222633552907
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 4.13207405992552e-021
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.81908289279768e-021
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.95848887191063e-021
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.51590241066473e-021
2012-12-18 19:17:34 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0123222633552907 to 0.00410742111843023
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 4.13207405992552e-021
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.81908289279768e-021
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.95848887191063e-021
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.51590241066473e-021
2012-12-18 19:17:45 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00410742111843023 to 0.00136914037281008
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 4.13207405992552e-021
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.81908289279768e-021
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.95848887191063e-021
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.51590241066473e-021
2012-12-18 19:17:56 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00136914037281008 to 0.000456380124270027
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 4.13207405992552e-021
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.81908289279768e-021
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.95848887191063e-021
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.51590241066473e-021
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.95018664629275e-021
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.26325200888728e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.05271000740607e-021
2012-12-18 19:18:13 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.110900370197616 to 0.036966790065872
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.95018664629275e-021
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.26325200888728e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.05271000740607e-021
2012-12-18 19:18:24 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.036966790065872 to 0.0123222633552907
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.95018664629275e-021
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.26325200888728e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.05271000740607e-021
2012-12-18 19:18:34 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0123222633552907 to 0.00410742111843023
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.95018664629275e-021
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.26325200888728e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.05271000740607e-021
2012-12-18 19:18:45 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00410742111843023 to 0.00136914037281008
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.95018664629275e-021
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.26325200888728e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.05271000740607e-021
2012-12-18 19:18:56 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00136914037281008 to 0.000456380124270027
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 5.95018664629275e-021
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 1.26325200888728e-021
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 7.1402239755513e-021
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 1.05271000740607e-021
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.56826877066156e-021
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.77258339505055e-022
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.31048616254212e-022
2012-12-18 19:19:13 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.110900370197616 to 0.036966790065872
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.56826877066156e-021
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.77258339505055e-022
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.31048616254212e-022
2012-12-18 19:19:24 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.036966790065872 to 0.0123222633552907
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.56826877066156e-021
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.77258339505055e-022
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.31048616254212e-022
2012-12-18 19:19:34 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0123222633552907 to 0.00410742111843023
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.56826877066156e-021
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.77258339505055e-022
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.31048616254212e-022
2012-12-18 19:19:45 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00410742111843023 to 0.00136914037281008
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.56826877066156e-021
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.77258339505055e-022
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.31048616254212e-022
2012-12-18 19:19:56 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00136914037281008 to 0.000456380124270027
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 8.56826877066156e-021
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 8.77258339505055e-022
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 1.02819225247939e-020
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 7.31048616254212e-022
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.23383070297526e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 6.09207180211844e-022
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 5.07672650176536e-022
2012-12-18 19:20:13 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.110900370197616 to 0.036966790065872
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.23383070297526e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 6.09207180211844e-022
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 5.07672650176536e-022
2012-12-18 19:20:24 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.036966790065872 to 0.0123222633552907
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.23383070297526e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 6.09207180211844e-022
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 5.07672650176536e-022
2012-12-18 19:20:35 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0123222633552907 to 0.00410742111843023
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 1.23383070297526e-020
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 6.09207180211844e-022
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 1.48059684357032e-020
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 5.07672650176536e-022
